tensor shape: {} torch.Size([1, 95, 312])
          -8.7076e-02,  1.1144e-01,  3.5821e-02,  3.6410e-02, -2.4895e-02,
           6.4145e-02,  2.6642e-01,  1.3638e-01,  7.3147e-02, -9.1168e-02,
           1.7516e-01, -1.0601e-02,  1.2609e-01, -5.4110e-03,  9.1649e-02,
          -1.4825e-01, -3.7497e-02, -1.7362e-01,  3.3757e-02,  1.7304e-02,
           1.0690e-01,  2.9794e-03,  4.7133e-02, -9.3211e-03, -1.7717e-02,
          -1.1780e-02,  1.3716e-02,  3.7596e-02,  7.8015e-02,  7.5973e-02,
          -4.2574e-02,  8.2975e-02, -1.3523e-01, -1.4402e-01,  2.2317e-02,
          -5.7824e-03,  5.8867e-02, -1.8188e-03, -8.9056e-03,  1.1651e-01,
           3.4903e-02, -2.4246e-02, -1.1234e-01, -4.8964e-03,  1.9897e-03,
          -7.3577e-03,  5.7020e-02,  6.6910e-02,  3.5727e-02,  2.1108e-02,
          -3.6881e-02, -7.9411e-02,  1.3198e-02, -6.2692e-03, -1.3373e-02,
          -5.3188e-02,  1.8080e-01, -1.9374e-02,  8.3626e-02, -2.1200e-02,
          -5.0510e-02, -4.9475e-02, -1.5671e-01, -2.5765e-02, -5.0495e-02,
          -2.9252e-02, -1.0864e-01,  2.0147e-03,  5.3947e-02, -4.0249e-02,
          -1.2077e-01,  1.0322e-01, -5.4009e-02,  1.9398e-02,  8.6568e-02,
          -2.0731e-01,  9.3449e-02,  4.2376e-02,  2.5494e-03,  7.7719e-02,
           8.8071e-02,  1.3107e-01,  2.1449e-02, -2.4121e-02,  9.0996e-02,
          -3.4489e-02,  6.8846e-02,  3.4215e-02, -4.3116e-02, -3.9659e-02,
          -5.3032e-03,  8.8292e-02, -5.2792e-02,  5.3739e-02, -6.7817e-02,
           9.2011e-02,  7.1825e-03, -1.3943e-01,  4.8405e-02, -9.4368e-02,
          -4.2529e-02,  7.8957e-03, -3.7911e-02, -9.2352e-02,  5.7789e-02,
          -7.1980e-02, -1.0171e-02, -4.4490e-02, -6.8813e-02,  1.0014e-02,
           1.6944e-02, -4.5482e-03,  8.8106e-02,  1.4127e-01,  3.0014e-02,
          -8.5843e-02,  8.0083e-02, -6.1834e-02,  5.6570e-03,  7.4744e-03,
          -2.1977e-02,  5.8715e-02],
         [-2.7750e-02, -1.0796e-02, -1.0080e-01, -4.8181e-02, -1.8953e-02,
           9.6208e-02, -1.9621e-02,  5.5370e-02,  8.9509e-02, -6.3819e-02,
           2.2107e-01,  3.2907e-02, -8.7908e-02, -4.1215e-02,  1.1740e-01,
           2.7975e-02,  6.9428e-04, -1.0670e-01, -7.1040e-02,  8.3978e-04,
          -5.2682e-02,  5.1002e-02, -1.1052e-02, -4.3169e-02,  1.9111e-02,
          -7.5198e-02,  4.1025e-02, -1.5127e-03, -3.5308e-02,  4.2919e-02,
           2.9100e-02, -2.3862e-02, -8.8866e-02,  8.0707e-02,  5.5793e-03,
          -8.1223e-02,  8.9165e-02, -1.3218e-01,  4.6340e-02,  2.0748e-01,
          -3.6121e-02, -2.3939e-03,  9.2042e-02, -5.9449e-02, -7.4830e-04,
          -8.6481e-02, -1.6314e-01, -6.8728e-04, -5.5323e-02,  2.1188e-01,
          -9.9875e-02, -2.5885e-02,  2.9673e-02, -2.6557e-02,  1.6781e-01,
           1.0642e-01, -5.3231e-02,  6.2766e-02, -9.3887e-02,  6.3582e-02,
           3.1226e-02, -6.4326e-02,  2.5623e-02,  7.6581e-02, -9.9437e-02,
          -4.1227e-02,  8.1864e-02,  3.2116e-02, -4.6414e-02, -3.9354e-02,
           2.9670e-02, -1.5621e-02, -6.7205e-02, -5.7740e-02,  1.4517e-01,
          -3.6235e-03,  8.4278e-02, -3.2308e-02, -4.8637e-02,  1.5474e-02,
          -6.1239e-02, -8.6648e-02, -8.3562e-02,  1.9910e-02,  2.5948e-02,
          -1.9756e-02, -2.9453e-02, -9.8827e-02,  1.0285e-01, -1.4644e-02,
           2.1857e-02,  3.2762e-02, -4.7421e-02,  1.0912e-01,  1.6039e-01,
          -1.4646e-01, -8.7786e-03,  3.0841e-02,  3.8878e-02, -4.3313e-03,
          -3.2857e-02, -1.2283e-01,  8.8613e-04,  7.3489e-03, -6.6138e-02,
          -3.2723e-02, -7.1749e-02, -3.2701e-02,  4.2266e-02, -1.2655e-01,
          -2.3267e-02,  6.7772e-02,  3.8530e-02, -1.4858e-02, -2.4257e-02,
           8.0778e-02,  4.1718e-02, -1.3281e-01, -1.5123e-01,  2.4807e-02,
           1.3766e-01,  3.9982e-02, -3.5222e-02,  5.8784e-02,  1.5738e-01,
          -2.0228e-01,  3.8930e-02, -1.0821e-01, -2.2278e-02,  5.5931e-02,
          -1.1042e-01,  2.9385e-02,  5.0893e-03, -5.1788e-02,  7.4005e-02,
           6.1999e-02,  8.2651e-02,  4.3085e-02,  6.9762e-02, -6.9370e-02,
          -1.5259e-01, -3.1243e-02, -1.1575e-02,  6.5922e-02, -2.9613e-02,
          -2.9632e-02,  1.1013e-02,  5.1469e-02,  3.5987e-02, -9.9094e-02,
           1.8515e-01, -6.3459e-03, -1.0262e-02, -7.4353e-02, -8.1073e-02,
           6.8442e-02,  4.3758e-02,  2.2377e-02,  3.3683e-02,  3.9006e-02,
          -3.1587e-02, -9.6367e-02,  4.3192e-02, -6.5581e-02,  1.9951e-01,
          -1.2616e-02,  1.2987e-02,  1.0690e-01,  8.1879e-02, -8.7710e-02,
          -4.0075e-02, -2.0593e-02, -4.2942e-02, -3.7529e-02,  2.0599e-02,
          -2.2329e-02,  1.2291e-01,  1.8665e-01,  1.5373e-01, -1.3334e-01,
          -3.0851e-02,  1.2199e-01,  5.3282e-02, -5.3937e-02,  3.2356e-02,
          -5.2009e-02, -4.3389e-02, -1.9475e-01, -8.5073e-02,  3.2356e-02,
          -1.1702e-01, -3.3521e-02, -7.4255e-02, -6.0352e-02,  1.1703e-01,
           7.9079e-02, -6.6166e-02, -3.9434e-02, -2.6370e-02, -5.8406e-02,
           6.0861e-02, -3.4837e-02, -5.8355e-03, -1.2129e-01, -1.4506e-02,
          -9.4481e-02, -1.2509e-02, -1.4027e-01,  1.1079e-01, -1.5031e-01,
          -4.3183e-02,  9.8820e-02,  4.0947e-02, -5.8764e-02, -3.4902e-02,
           7.0197e-02, -1.7811e-02, -1.6693e-02,  1.0154e-01,  1.7730e-02,
          -4.2112e-02, -2.8028e-02, -1.4066e-02,  4.8445e-02, -5.3127e-02,
          -2.0895e-01, -5.3621e-02, -3.2103e-02,  1.0855e-01,  1.2593e-01,
           3.3886e-02,  1.4517e-02, -6.8495e-02,  4.7572e-02, -3.0865e-02,
           1.2805e-01, -5.5885e-03, -4.0967e-02, -1.1220e-01, -5.5422e-02,
           9.0299e-02, -1.0485e-02,  1.4802e-01, -2.8962e-01, -1.0312e-02,
           3.9430e-02,  2.4121e-01,  1.1502e-01, -4.8356e-02, -6.9343e-02,
           9.3946e-02,  3.8777e-03, -1.3267e-01, -1.2659e-02,  3.8894e-02,
          -7.0748e-03,  9.8664e-02,  4.4851e-02, -4.5881e-02, -1.6730e-02,
           8.1437e-02,  4.0048e-02, -6.2264e-02, -2.2972e-02, -3.0229e-02,
          -1.1408e-01, -5.9722e-02, -2.9258e-02, -9.1660e-02, -3.7388e-02,
           1.2527e-02,  1.3330e-01,  2.5889e-02, -1.1250e-01,  7.8438e-02,
          -6.1589e-02, -1.6556e-01,  2.6391e-02, -2.3103e-01, -4.0430e-02,
          -3.2919e-02,  4.8258e-02, -2.9979e-02, -7.0368e-02,  1.2985e-01,
          -5.3474e-02, -9.6232e-03, -2.0723e-03,  8.7365e-02, -1.0395e-01,
          -2.1333e-02,  7.0472e-02,  4.1235e-03, -2.6730e-03, -4.2117e-02,
           5.3577e-02, -6.2207e-02, -3.2004e-02,  1.3679e-01, -7.0202e-02,
          -4.3722e-03,  1.9074e-02, -4.2765e-02, -7.9647e-02,  3.0578e-02,
          -1.8689e-02,  2.4929e-02,  7.3896e-02,  1.2549e-01, -4.0903e-02,
          -2.3016e-03,  2.8391e-02],
         [-1.0218e-01,  5.7565e-02, -1.3691e-01,  2.0465e-02,  3.5506e-02,
           9.6235e-02, -4.3909e-02, -2.5752e-02,  6.4385e-02, -1.1008e-01,
          -8.5726e-02, -8.3326e-02, -7.8980e-02, -2.7245e-03, -2.3285e-02,
           5.8902e-02, -6.0942e-02, -4.4966e-02, -5.5457e-02,  1.0474e-01,
           1.0777e-01, -1.3979e-01,  4.3064e-02,  3.0026e-02, -5.3910e-02,
          -8.6758e-03,  3.2274e-02,  4.7171e-02,  8.6806e-03, -2.9514e-02,
          -2.0505e-01,  4.9087e-02, -1.0565e-01, -5.4536e-02, -4.2438e-03,
          -1.0561e-01,  1.1704e-01,  7.6576e-02,  1.5057e-02,  1.0136e-01,
          -5.8568e-03,  1.8559e-02, -4.9373e-02, -4.9842e-02,  7.8274e-02,
          -9.0547e-02,  3.4033e-03,  3.6017e-02, -5.5212e-02,  1.0684e-01,
           7.4747e-02,  6.7103e-02, -1.1774e-01, -3.9714e-02, -9.1876e-02,
           3.2269e-02, -1.0377e-02, -4.1145e-02,  4.6439e-02,  5.1899e-03,
          -1.3679e-01, -1.7603e-02,  1.2881e-02,  8.5742e-02, -1.3558e-01,
           1.3679e-01,  6.3521e-02, -8.6541e-02,  6.2716e-02,  5.2881e-02,
           6.0675e-02,  9.3012e-02,  1.3489e-01, -7.2018e-02, -7.3858e-02,
           7.4835e-02,  2.8330e-01, -6.3539e-02,  6.5111e-03, -1.3783e-01,
          -5.5233e-02,  1.0142e-01, -7.5831e-02, -4.9541e-02,  7.8454e-02,
           6.4313e-02,  1.1447e-02,  1.2763e-02,  1.3711e-01,  7.1317e-03,
           8.7604e-02, -4.0588e-02,  1.9149e-02, -3.0608e-03,  1.2593e-01,
           4.8616e-02, -7.1152e-02,  2.0365e-02, -6.9677e-02,  1.8961e-01,
           2.4973e-02, -8.2584e-02, -7.3860e-03,  6.0703e-03,  1.4677e-01,
           8.0369e-02,  2.7527e-02, -8.1826e-02,  1.5482e-02, -1.2549e-01,
           6.5743e-02, -1.9732e-02,  1.8336e-01,  8.5311e-02,  9.8265e-02,
           5.8682e-02, -3.2902e-02,  1.4846e-02,  6.2166e-02,  1.0028e-01,
          -6.8167e-02, -5.6844e-02,  3.0542e-02,  1.0567e-01,  4.0070e-02,
          -1.3629e-01,  1.6666e-01, -6.3848e-02,  9.5232e-02, -4.6189e-02,
           1.2546e-02, -6.3911e-03, -4.4830e-02,  1.9747e-02, -1.1413e-02,
          -1.5336e-01,  3.9002e-02,  9.6639e-02, -1.6905e-01, -1.5156e-02,
           2.3468e-02, -4.6592e-02, -1.1575e-01, -4.2896e-03, -3.7569e-02,
          -1.2582e-01,  1.4098e-01,  1.0425e-01, -7.4579e-02,  9.0370e-02,
          -2.5399e-02, -8.8190e-02,  2.4174e-02,  1.0964e-01,  8.4998e-02,
          -1.1682e-02, -7.1272e-02, -8.3231e-02, -1.9102e-01, -2.0002e-01,
          -3.1888e-02, -1.3504e-01, -1.0270e-01,  2.3592e-02,  1.1980e-02,
           1.6485e-02,  7.1623e-02,  8.2006e-02, -4.6411e-02, -4.4099e-02,
           2.5581e-02,  3.7305e-02, -1.1450e-01,  1.3596e-01, -1.4378e-01,
          -6.3245e-02,  6.6454e-02,  1.3769e-01,  8.6894e-02, -3.1004e-02,
          -8.1192e-02, -6.7547e-02,  9.5013e-02,  1.0751e-01,  1.5325e-02,
          -1.6935e-02,  1.0623e-03, -3.1205e-02,  7.6051e-02, -4.8211e-02,
          -2.2157e-02, -5.0281e-02, -6.4304e-03,  2.8554e-02, -5.3308e-02,
           1.2403e-03, -6.2522e-02,  4.3380e-04,  1.3822e-01, -2.6886e-02,
           1.5806e-01, -9.0162e-02,  3.8295e-02, -4.8849e-02,  4.9560e-02,
          -1.9095e-02,  4.6998e-03,  3.0491e-02,  2.1939e-03, -5.5853e-02,
          -4.5521e-02,  6.8982e-03,  7.5287e-02,  1.4021e-02,  6.0039e-02,
          -6.8771e-02, -1.2077e-01,  1.1516e-01,  6.5197e-02, -1.0848e-02,
          -4.3085e-02,  1.9183e-01, -9.5207e-02, -1.0509e-01,  5.4314e-02,
           8.7510e-02,  6.2671e-02, -6.2245e-02,  8.1550e-02,  4.0223e-02,
          -2.6459e-02, -1.2963e-01, -4.1782e-02,  5.4160e-02, -1.9146e-02,
           1.1911e-01, -1.5265e-01,  1.2386e-02,  1.6933e-02,  1.7161e-02,
          -5.2576e-02, -1.1303e-02, -3.6299e-02, -9.2837e-02,  6.9214e-02,
           9.3249e-02,  1.2768e-01, -1.9470e-02, -7.1214e-03, -8.0779e-02,
           1.0615e-02, -3.7590e-02, -6.0098e-02, -4.5172e-02,  5.0316e-02,
          -8.9519e-03, -9.4850e-03,  1.5477e-02, -6.3162e-03,  7.9381e-02,
          -3.7357e-02, -4.1608e-02, -4.8299e-02, -1.6200e-02,  9.8618e-02,
          -6.1485e-02,  9.3498e-03, -2.5944e-02, -1.4855e-01,  9.1007e-02,
           1.2869e-01,  3.1704e-02,  9.2426e-02, -4.7888e-02,  1.5894e-01,
           1.0520e-02,  1.2280e-01,  3.8892e-02,  1.2300e-01, -4.7352e-03,
           9.5202e-02, -6.8600e-03, -1.7185e-01,  1.6346e-01, -9.1374e-02,
          -1.1591e-02,  2.8635e-02,  4.6301e-02,  9.8020e-02, -1.1339e-01,
          -6.1059e-02, -1.3924e-01,  6.1610e-02,  2.3797e-02, -1.2638e-01,
          -3.3127e-02,  4.7391e-02,  5.5956e-02, -4.0607e-02, -5.7967e-02,
           9.7878e-02, -1.3477e-01,  1.6650e-01, -5.3134e-02,  3.4471e-02,
          -5.6269e-02, -3.0345e-02, -2.0569e-02,  1.1538e-01,  2.5599e-03,
           9.6668e-03,  5.3802e-02],
         [ 5.4432e-02,  5.6324e-02, -8.5531e-02,  1.8124e-03,  1.4674e-01,
          -4.6891e-02,  1.6943e-02,  2.3794e-02,  3.5605e-03, -2.3351e-02,
           3.1422e-01, -1.3781e-02,  1.1458e-01,  4.4278e-02,  1.0128e-01,
           2.0477e-01,  6.5231e-02, -1.1650e-01,  4.9275e-04, -1.3094e-01,
           9.8196e-02, -8.7545e-02, -6.4289e-02, -6.5320e-02,  5.0270e-02,
          -5.2794e-02,  1.8346e-02, -8.1666e-02,  6.0715e-03, -8.7143e-03,
          -6.9404e-02, -1.5918e-02,  9.4293e-02, -2.5929e-02, -7.8501e-02,
           9.8195e-02,  3.1887e-02, -2.9241e-02, -3.1157e-02,  3.1590e-01,
           4.9045e-02, -3.6670e-02,  1.6073e-02,  1.2895e-02,  1.2585e-01,
          -1.3669e-02, -6.8238e-02,  4.1744e-02,  7.6010e-02,  1.7291e-01,
           5.1096e-02,  4.7277e-02, -8.6970e-02,  5.0681e-03,  6.6580e-02,
           8.3332e-02, -3.8276e-03,  6.5404e-02, -4.9672e-02,  1.2076e-01,
           8.0365e-02, -7.2834e-02, -8.4336e-02, -6.7484e-03, -1.3101e-01,
          -1.8933e-01,  7.1652e-02, -9.4030e-02, -5.2270e-02, -3.1809e-02,
          -5.4502e-02, -5.6982e-02,  5.5939e-02, -2.3447e-01, -6.4191e-02,
           7.5180e-02,  7.3249e-02, -4.4252e-02, -2.1725e-03, -3.3745e-02,
           5.0601e-03, -7.8582e-02,  4.3214e-02,  4.0973e-02, -3.6767e-02,
           5.2211e-02, -1.1551e-02,  2.1348e-02, -4.1847e-02,  3.2531e-02,
          -1.0020e-01,  1.1848e-02,  4.6043e-02,  1.6460e-01,  1.2030e-02,
          -1.0874e-01, -2.3819e-02,  5.8302e-02,  5.4391e-02,  4.8425e-02,
           5.1106e-02, -2.2186e-02,  5.3600e-02, -6.0542e-02, -1.0777e-01,
          -6.7227e-02, -1.8134e-02,  6.4664e-02, -4.2369e-02,  4.4403e-02,
           1.0029e-01,  5.8621e-03,  5.3904e-02, -1.3400e-02, -4.4040e-02,
          -3.1793e-02,  1.2044e-01, -8.1412e-02, -1.6042e-01, -1.0183e-01,
           5.8253e-02, -3.8442e-03,  1.0844e-02, -2.0873e-02,  1.5810e-02,
          -9.4840e-02,  4.1239e-02,  8.1198e-02, -1.0451e-01, -2.7821e-02,
           4.8520e-02, -1.3531e-01,  1.6778e-02, -8.9949e-03, -6.8460e-02,
           9.7414e-02,  1.1460e-02, -4.2130e-02, -8.3905e-02, -1.1185e-01,
          -7.8020e-02, -1.8588e-01,  5.0245e-03,  1.4695e-01, -6.9927e-02,
          -8.1804e-02,  5.4740e-02,  2.8314e-02,  8.4232e-03, -1.3441e-02,
           4.5912e-02,  2.0368e-02, -1.0166e-01, -2.5484e-02, -1.1368e-01,
          -9.0458e-02,  4.6326e-02,  2.2158e-02,  1.1830e-03,  1.1746e-01,
           1.6891e-01, -4.7336e-03,  1.4495e-01, -5.1589e-02,  3.5463e-01,
           2.6030e-02, -1.0864e-01, -3.4697e-02, -5.4222e-02, -5.6283e-02,
          -5.1143e-02,  1.2121e-01, -7.8696e-02,  3.4217e-02,  2.3607e-02,
           3.9225e-02,  5.0421e-02,  9.8480e-02,  1.1563e-01, -1.6624e-01,
           3.7203e-02,  1.4290e-01,  5.9785e-02,  7.9542e-02,  2.8276e-02,
          -4.8362e-02, -2.4222e-02, -2.2713e-01, -1.9838e-03,  7.1101e-02,
          -1.3932e-01, -5.3110e-02,  2.7644e-02, -1.2213e-02,  7.7737e-03,
           2.2354e-02,  2.0365e-01, -6.7530e-02, -1.1861e-02,  2.6724e-02,
           1.5089e-01, -9.3420e-02,  1.5452e-01, -1.0185e-01,  3.9533e-02,
          -1.1153e-02,  1.5440e-02, -1.2072e-01,  1.0881e-01, -1.3489e-01,
          -9.6424e-03, -3.7230e-02,  2.8481e-02, -1.8101e-02,  1.2175e-01,
          -3.5986e-02, -5.5295e-02,  1.8808e-01,  7.1440e-02, -3.6358e-02,
          -1.2359e-01, -6.7364e-02, -1.6113e-02,  5.7182e-02,  3.9064e-02,
          -3.8325e-02, -1.1963e-01, -5.7562e-02, -7.5395e-03,  1.0507e-01,
           1.5688e-02, -6.0177e-02,  5.0527e-02, -1.2020e-02, -9.1210e-03,
          -2.1925e-02,  8.4183e-02, -9.6437e-02,  7.8530e-03, -6.4446e-03,
          -1.1358e-01, -1.1930e-01,  1.1602e-01, -2.0174e-01, -2.8384e-02,
           9.2404e-02,  8.4897e-02,  7.2833e-02, -2.4777e-03, -5.6501e-02,
          -2.8909e-02,  4.6204e-03, -1.1446e-01, -9.6252e-02,  6.6147e-02,
          -6.3427e-03, -2.9172e-02,  6.8198e-02,  4.2578e-02, -5.0973e-02,
           9.9876e-02,  1.6057e-01,  8.9708e-04,  3.1028e-02, -5.1755e-02,
          -1.0611e-01,  3.4463e-02, -1.6346e-02,  1.1908e-01, -1.4763e-02,
           3.3976e-02,  1.1296e-01, -3.1796e-02, -2.2154e-01,  9.2408e-02,
          -3.2552e-02,  4.4733e-02, -1.2991e-01, -1.6624e-01,  4.5485e-02,
           2.2600e-02,  3.1431e-02, -3.4969e-02,  4.0840e-02,  1.5186e-01,
          -8.5681e-03,  2.6052e-02,  2.7800e-02,  1.4289e-01, -5.1914e-02,
           4.4751e-02, -2.2599e-02, -8.4140e-02, -1.1765e-02, -9.5711e-02,
           4.9723e-02, -2.3502e-01, -1.7388e-01, -1.0168e-01, -6.7571e-02,
          -1.5968e-01, -4.9096e-02,  1.2412e-03, -6.7803e-03,  4.3674e-02,
           8.4578e-02,  1.4281e-01,  1.3587e-01,  1.4075e-01, -1.1466e-01,
          -2.1030e-02,  6.4477e-02],
         [-5.1616e-02, -8.3125e-02, -1.0807e-02,  2.1964e-02, -1.7860e-02,
           5.0889e-02, -6.9431e-02, -4.9167e-02,  1.1250e-01, -1.2895e-02,
           7.1686e-02, -2.1566e-02,  9.8720e-02,  1.2705e-01,  2.9515e-02,
           3.4713e-02, -7.4001e-02, -8.5544e-02, -7.3229e-02,  4.6339e-02,
          -5.9310e-02, -2.5568e-02,  1.5979e-02, -3.5448e-02, -2.6233e-02,
          -1.3145e-01,  1.8912e-02,  2.3292e-02,  3.1202e-02, -2.0012e-02,
           1.9282e-02, -7.0705e-02, -6.2725e-02, -9.3600e-02, -6.0713e-02,
           4.0266e-02,  6.2824e-02, -2.5336e-02, -3.9173e-04,  1.7355e-01,
          -4.4449e-02, -5.4050e-03, -8.8965e-03,  1.7392e-02, -6.2941e-02,
           4.8300e-02, -3.5428e-02,  1.5844e-01, -2.6383e-02,  6.0248e-02,
          -4.5851e-03,  7.0596e-02, -1.3151e-01,  1.3171e-02,  6.1047e-02,
           6.7239e-03, -4.4186e-02, -1.0480e-01,  7.3957e-03,  1.0874e-02,
          -7.0703e-02, -9.7086e-03, -2.8261e-02,  1.0445e-01, -1.3582e-02,
          -8.3650e-02,  4.8785e-02, -5.7018e-02,  1.5391e-02, -1.7704e-02,
          -3.4453e-02, -8.7448e-02, -1.0137e-01,  6.3234e-02, -1.1361e-02,
          -2.9714e-03,  1.9609e-01, -3.1500e-02, -3.9274e-02,  1.0964e-01,
          -2.2412e-01, -1.1399e-01,  1.2167e-01,  6.1051e-02,  1.1135e-01,
           1.8000e-02, -5.6964e-02, -3.5478e-02,  5.8122e-02,  6.3767e-02,
           1.2434e-01, -1.8814e-02, -1.3470e-02,  1.7941e-01,  1.7988e-01,
          -2.2441e-02, -1.5422e-01,  1.8205e-03,  7.6118e-03,  9.9853e-02,
           4.4594e-02,  1.3452e-01, -4.0382e-02, -2.2365e-02,  4.7654e-02,
          -1.0420e-01, -2.7571e-02,  4.8895e-02, -9.3995e-02, -3.1057e-02,
           4.7813e-02,  2.7310e-02, -6.7125e-02,  4.8573e-02,  1.9313e-01,
          -7.6110e-02,  6.0003e-02, -1.3048e-01, -1.1312e-01,  2.4495e-02,
          -3.9701e-02,  4.2426e-02, -7.1098e-03,  7.8870e-02,  5.2656e-02,
          -5.3754e-02,  1.0279e-01, -6.9550e-02,  1.9674e-02, -3.9307e-02,
          -1.2423e-01,  3.7255e-02, -1.1038e-01, -2.5482e-02, -4.7143e-02,
          -9.6841e-02, -5.4683e-02,  7.2112e-03, -1.1311e-03,  3.5244e-02,
          -1.5980e-01, -7.8117e-02,  9.6755e-02,  8.9683e-02, -1.5187e-01,
          -1.2761e-01,  1.6960e-02,  8.1844e-02, -1.6632e-01, -9.6064e-02,
          -6.3221e-03, -9.3231e-02, -4.1889e-02, -1.5994e-01, -6.1735e-02,
          -5.0075e-02, -5.5161e-02,  9.2550e-02,  8.2695e-02, -1.0708e-01,
           5.0605e-02, -1.4464e-02, -1.8652e-02,  3.5895e-02,  1.7338e-01,
          -1.5890e-01, -1.6588e-01, -2.5472e-02, -1.1356e-01, -3.0799e-02,
          -1.9508e-01,  7.5857e-02, -2.8215e-02, -1.2646e-02, -1.6555e-02,
           2.0082e-02,  5.7063e-02,  1.1678e-01,  5.1293e-02, -1.2829e-01,
           2.4874e-02, -3.7673e-02,  1.2882e-01,  1.3310e-02,  7.4247e-02,
          -2.8590e-02,  2.0205e-04, -1.4284e-01, -1.4063e-01,  5.8669e-02,
          -4.1783e-03,  3.4900e-02, -1.4703e-01,  5.6510e-02,  2.3535e-02,
          -8.2379e-03, -2.2220e-02, -3.7528e-02, -1.5087e-03, -2.6227e-02,
          -3.3578e-02,  4.7916e-02, -5.8834e-02, -1.4216e-01,  3.1123e-02,
          -4.6416e-02, -3.5594e-02,  5.1040e-03,  1.0315e-01, -4.3284e-02,
          -1.1850e-01, -8.8205e-02, -1.5180e-02,  3.5091e-02, -8.9456e-02,
          -5.1485e-02, -2.8105e-02,  1.0718e-01, -3.8919e-02,  6.8677e-02,
          -1.3022e-01,  1.3517e-01, -9.2165e-02,  5.2950e-02,  1.5648e-02,
           5.7090e-02, -1.4421e-01,  9.8393e-02,  1.7675e-02,  1.9027e-02,
           1.0403e-01, -1.1333e-01, -4.1518e-02,  8.5938e-03,  2.1128e-02,
           1.1870e-01, -6.2818e-02,  3.7310e-02, -9.8792e-02, -3.1744e-02,
           4.0460e-02,  1.7709e-02,  1.1588e-02, -3.0426e-02,  3.5326e-02,
           3.4002e-02,  4.7347e-02,  3.0248e-02, -1.8661e-02,  1.1103e-01,
           6.1319e-02, -7.9525e-02,  1.1213e-02, -1.1308e-01, -8.4551e-02,
           1.7979e-02,  2.5611e-02,  1.1030e-01,  6.1738e-04, -3.8146e-02,
           7.6502e-02, -1.0713e-02, -2.2574e-02, -8.0991e-02, -8.2317e-03,
          -8.4192e-03,  1.4449e-01,  1.1588e-01, -8.8296e-02,  1.2881e-01,
           1.4201e-01,  6.7222e-02,  4.5187e-02, -7.8706e-02, -1.6297e-01,
          -8.8064e-03,  5.6591e-02,  1.4058e-01, -8.1519e-02,  5.2488e-02,
           3.5382e-02, -3.3230e-02, -3.2293e-02,  3.6996e-02, -2.8022e-02,
          -7.3357e-02,  6.0560e-02,  8.8508e-02,  2.1011e-01,  2.3827e-02,
          -5.7635e-02,  3.9884e-02,  4.6976e-02,  3.0725e-02, -1.3761e-02,
          -2.3611e-02,  1.3140e-01,  5.8964e-02,  1.2541e-02,  4.9716e-02,
           6.9213e-03, -4.9946e-02, -3.3387e-02,  3.5002e-02,  5.8248e-02,
          -2.9165e-02, -6.7974e-02, -4.5798e-02, -1.1185e-02, -7.2942e-02,
           1.8375e-03,  3.4860e-02],
         [ 8.6422e-02, -6.8256e-02, -1.7454e-01,  5.2235e-02,  5.2503e-02,
          -1.0206e-01, -3.0880e-03, -3.4921e-02, -4.9081e-02,  7.5690e-03,
           2.9294e-01,  1.2800e-01,  1.9936e-01,  9.4940e-02,  3.3417e-01,
           1.4398e-01,  9.9579e-02, -1.3485e-01,  2.1889e-02, -1.5636e-01,
           7.2703e-02, -2.3166e-02,  7.4441e-02, -1.6020e-01, -1.1735e-02,
          -1.8093e-01, -1.6915e-02,  3.0106e-02,  8.6238e-03,  1.2389e-01,
           3.0857e-02, -5.9388e-02,  4.3579e-02, -1.3281e-01,  1.9330e-01,
          -1.4639e-01,  1.3523e-01, -9.5120e-02, -1.0152e-01,  3.8228e-01,
           4.2963e-02, -6.3524e-02, -6.0050e-02,  1.7849e-02,  8.3933e-02,
           2.0526e-02, -2.7812e-02, -9.6646e-02,  1.0550e-01,  2.6788e-01,
           3.4943e-02,  1.5562e-01, -1.4794e-02, -1.1991e-01,  4.5236e-02,
           2.9401e-02, -2.0041e-02,  2.6137e-02, -2.3253e-01,  1.3998e-01,
           1.7897e-01, -1.1803e-01,  1.2227e-01,  2.5737e-02, -8.5920e-02,
          -8.9759e-02,  1.1393e-01, -9.4843e-02,  1.1640e-02, -6.5174e-02,
          -7.6684e-02, -1.7890e-03, -8.4122e-02, -4.7044e-02, -3.6453e-02,
          -2.3393e-02,  1.8630e-01, -8.4250e-02,  3.1995e-02,  5.6237e-02,
          -1.6600e-02, -2.0014e-01, -4.8464e-02,  8.9875e-02,  9.4627e-02,
           1.9444e-02,  1.3335e-01, -6.6577e-02,  1.0276e-02,  9.6836e-02,
           5.2148e-02,  5.0889e-02,  6.7757e-02,  2.3673e-01,  1.0966e-01,
           5.8911e-02, -6.7456e-02, -3.1136e-02,  5.6060e-02, -2.1745e-01,
          -1.3726e-01, -5.1151e-02, -1.6999e-02, -2.1095e-01, -1.5677e-01,
          -1.3312e-01,  6.2333e-02, -1.4323e-01,  1.6708e-02, -3.4806e-02,
           1.1041e-01, -7.0081e-03, -1.8877e-04, -7.0451e-02,  2.4037e-02,
          -1.3408e-02,  9.8452e-02, -8.9025e-02, -2.4830e-01,  2.1786e-03,
          -7.9876e-02,  1.9016e-01, -5.1741e-02,  2.1278e-03,  1.7728e-02,
